

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 08:58:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3169  0EB1  0833               	movf	??___fldiv+1,w
  3170  0EB2  00B5               	movwf	??___fldiv+3
  3171  0EB3  0843               	movf	___fldiv@aexp,w
  3172  0EB4  0232               	subwf	??___fldiv,w
  3173  0EB5  00B4               	movwf	??___fldiv+2
  3174  0EB6  1C03               	skipc
  3175  0EB7  03B5               	decf	??___fldiv+3,f
  3176  0EB8  0834               	movf	??___fldiv+2,w
  3177  0EB9  3E7F               	addlw	127
  3178  0EBA  00BC               	movwf	___fldiv@new_exp
  3179  0EBB  0835               	movf	??___fldiv+3,w
  3180  0EBC  1803               	skipnc
  3181  0EBD  3E01               	addlw	1
  3182  0EBE  3E00               	addlw	0
  3183  0EBF  00BD               	movwf	___fldiv@new_exp+1
  3184  0EC0                     l2479:
  3185  0EC0  0831               	movf	___fldiv@b+3,w
  3186  0EC1  00BA               	movwf	___fldiv@rem+3
  3187  0EC2  0830               	movf	___fldiv@b+2,w
  3188  0EC3  00B9               	movwf	___fldiv@rem+2
  3189  0EC4  082F               	movf	___fldiv@b+1,w
  3190  0EC5  00B8               	movwf	___fldiv@rem+1
  3191  0EC6  082E               	movf	___fldiv@b,w
  3192  0EC7  00B7               	movwf	___fldiv@rem
  3193  0EC8                     l2481:
  3194  0EC8  3000               	movlw	0
  3195  0EC9  00B1               	movwf	___fldiv@b+3
  3196  0ECA  3000               	movlw	0
  3197  0ECB  00B0               	movwf	___fldiv@b+2
  3198  0ECC  3000               	movlw	0
  3199  0ECD  00AF               	movwf	___fldiv@b+1
  3200  0ECE  3000               	movlw	0
  3201  0ECF  00AE               	movwf	___fldiv@b
  3202  0ED0                     l2483:
  3203  0ED0  3000               	movlw	0
  3204  0ED1  00C1               	movwf	___fldiv@grs+3
  3205  0ED2  3000               	movlw	0
  3206  0ED3  00C0               	movwf	___fldiv@grs+2
  3207  0ED4  3000               	movlw	0
  3208  0ED5  00BF               	movwf	___fldiv@grs+1
  3209  0ED6  3000               	movlw	0
  3210  0ED7  00BE               	movwf	___fldiv@grs
  3211  0ED8                     l2485:
  3212  0ED8  01C3               	clrf	___fldiv@aexp
  3213  0ED9  2F24               	goto	l2505
  3214  0EDA                     l2487:
  3215  0EDA  0843               	movf	___fldiv@aexp,w
  3216  0EDB  1903               	btfsc	3,2
  3217  0EDC  2EDE               	goto	u3741
  3218  0EDD  2EDF               	goto	u3740
  3219  0EDE                     u3741:
  3220  0EDE  2EFF               	goto	l2497
  3221  0EDF                     u3740:
  3222  0EDF                     l2489:
  3223  0EDF  3001               	movlw	1
  3224  0EE0  00B2               	movwf	??___fldiv
  3225  0EE1                     u3755:
  3226  0EE1  1003               	clrc
  3227  0EE2  0DB7               	rlf	___fldiv@rem,f
  3228  0EE3  0DB8               	rlf	___fldiv@rem+1,f
  3229  0EE4  0DB9               	rlf	___fldiv@rem+2,f
  3230  0EE5  0DBA               	rlf	___fldiv@rem+3,f
  3231  0EE6  0BB2               	decfsz	??___fldiv,f
  3232  0EE7  2EE1               	goto	u3755
  3233  0EE8  3001               	movlw	1
  3234  0EE9  00B2               	movwf	??___fldiv
  3235  0EEA                     u3765:
  3236  0EEA  1003               	clrc
  3237  0EEB  0DAE               	rlf	___fldiv@b,f
  3238  0EEC  0DAF               	rlf	___fldiv@b+1,f
  3239  0EED  0DB0               	rlf	___fldiv@b+2,f
  3240  0EEE  0DB1               	rlf	___fldiv@b+3,f
  3241  0EEF  0BB2               	decfsz	??___fldiv,f
  3242  0EF0  2EEA               	goto	u3765
  3243  0EF1                     l2491:
  3244  0EF1  1FC1               	btfss	___fldiv@grs+3,7
  3245  0EF2  2EF4               	goto	u3771
  3246  0EF3  2EF5               	goto	u3770
  3247  0EF4                     u3771:
  3248  0EF4  2EF6               	goto	l2495
  3249  0EF5                     u3770:
  3250  0EF5                     l2493:
  3251  0EF5  142E               	bsf	___fldiv@b,0
  3252  0EF6                     l2495:
  3253  0EF6  3001               	movlw	1
  3254  0EF7  00B2               	movwf	??___fldiv
  3255  0EF8                     u3785:
  3256  0EF8  1003               	clrc
  3257  0EF9  0DBE               	rlf	___fldiv@grs,f
  3258  0EFA  0DBF               	rlf	___fldiv@grs+1,f
  3259  0EFB  0DC0               	rlf	___fldiv@grs+2,f
  3260  0EFC  0DC1               	rlf	___fldiv@grs+3,f
  3261  0EFD  0BB2               	decfsz	??___fldiv,f
  3262  0EFE  2EF8               	goto	u3785
  3263  0EFF                     l2497:
  3264  0EFF  082D               	movf	___fldiv@a+3,w
  3265  0F00  023A               	subwf	___fldiv@rem+3,w
  3266  0F01  1D03               	skipz
  3267  0F02  2F0D               	goto	u3795
  3268  0F03  082C               	movf	___fldiv@a+2,w
  3269  0F04  0239               	subwf	___fldiv@rem+2,w
  3270  0F05  1D03               	skipz
  3271  0F06  2F0D               	goto	u3795
  3272  0F07  082B               	movf	___fldiv@a+1,w
  3273  0F08  0238               	subwf	___fldiv@rem+1,w
  3274  0F09  1D03               	skipz
  3275  0F0A  2F0D               	goto	u3795
  3276  0F0B  082A               	movf	___fldiv@a,w
  3277  0F0C  0237               	subwf	___fldiv@rem,w
  3278  0F0D                     u3795:
  3279  0F0D  1C03               	skipc
  3280  0F0E  2F10               	goto	u3791
  3281  0F0F  2F11               	goto	u3790
  3282  0F10                     u3791:
  3283  0F10  2F20               	goto	l2503
  3284  0F11                     u3790:
  3285  0F11                     l2499:
  3286  0F11  1741               	bsf	___fldiv@grs+3,6
  3287  0F12                     l2501:
  3288  0F12  082A               	movf	___fldiv@a,w
  3289  0F13  02B7               	subwf	___fldiv@rem,f
  3290  0F14  082B               	movf	___fldiv@a+1,w
  3291  0F15  1C03               	skipc
  3292  0F16  0F2B               	incfsz	___fldiv@a+1,w
  3293  0F17  02B8               	subwf	___fldiv@rem+1,f
  3294  0F18  082C               	movf	___fldiv@a+2,w
  3295  0F19  1C03               	skipc
  3296  0F1A  0F2C               	incfsz	___fldiv@a+2,w
  3297  0F1B  02B9               	subwf	___fldiv@rem+2,f
  3298  0F1C  082D               	movf	___fldiv@a+3,w
  3299  0F1D  1C03               	skipc
  3300  0F1E  0F2D               	incfsz	___fldiv@a+3,w
  3301  0F1F  02BA               	subwf	___fldiv@rem+3,f
  3302  0F20                     l2503:
  3303  0F20  3001               	movlw	1
  3304  0F21  00B2               	movwf	??___fldiv
  3305  0F22  0832               	movf	??___fldiv,w
  3306  0F23  07C3               	addwf	___fldiv@aexp,f
  3307  0F24                     l2505:
  3308  0F24  301A               	movlw	26
  3309  0F25  0243               	subwf	___fldiv@aexp,w
  3310  0F26  1C03               	skipc
  3311  0F27  2F29               	goto	u3801
  3312  0F28  2F2A               	goto	u3800
  3313  0F29                     u3801:
  3314  0F29  2EDA               	goto	l2487
  3315  0F2A                     u3800:
  3316  0F2A                     l2507:
  3317  0F2A  083A               	movf	___fldiv@rem+3,w
  3318  0F2B  0439               	iorwf	___fldiv@rem+2,w
  3319  0F2C  0438               	iorwf	___fldiv@rem+1,w
  3320  0F2D  0437               	iorwf	___fldiv@rem,w
  3321  0F2E  1903               	skipnz
  3322  0F2F  2F31               	goto	u3811
  3323  0F30  2F32               	goto	u3810
  3324  0F31                     u3811:
  3325  0F31  2F51               	goto	l2521
  3326  0F32                     u3810:
  3327  0F32                     l2509:
  3328  0F32  143E               	bsf	___fldiv@grs,0
  3329  0F33  2F51               	goto	l2521
  3330  0F34                     l2511:
  3331  0F34  3001               	movlw	1
  3332  0F35  00B2               	movwf	??___fldiv
  3333  0F36                     u3825:
  3334  0F36  1003               	clrc
  3335  0F37  0DAE               	rlf	___fldiv@b,f
  3336  0F38  0DAF               	rlf	___fldiv@b+1,f
  3337  0F39  0DB0               	rlf	___fldiv@b+2,f
  3338  0F3A  0DB1               	rlf	___fldiv@b+3,f
  3339  0F3B  0BB2               	decfsz	??___fldiv,f
  3340  0F3C  2F36               	goto	u3825
  3341  0F3D                     l2513:
  3342  0F3D  1FC1               	btfss	___fldiv@grs+3,7
  3343  0F3E  2F40               	goto	u3831
  3344  0F3F  2F41               	goto	u3830
  3345  0F40                     u3831:
  3346  0F40  2F42               	goto	l2517
  3347  0F41                     u3830:
  3348  0F41                     l2515:
  3349  0F41  142E               	bsf	___fldiv@b,0
  3350  0F42                     l2517:
  3351  0F42  3001               	movlw	1
  3352  0F43  00B2               	movwf	??___fldiv
  3353  0F44                     u3845:
  3354  0F44  1003               	clrc
  3355  0F45  0DBE               	rlf	___fldiv@grs,f
  3356  0F46  0DBF               	rlf	___fldiv@grs+1,f
  3357  0F47  0DC0               	rlf	___fldiv@grs+2,f
  3358  0F48  0DC1               	rlf	___fldiv@grs+3,f
  3359  0F49  0BB2               	decfsz	??___fldiv,f
  3360  0F4A  2F44               	goto	u3845
  3361  0F4B                     l2519:
  3362  0F4B  30FF               	movlw	255
  3363  0F4C  07BC               	addwf	___fldiv@new_exp,f
  3364  0F4D  1803               	skipnc
  3365  0F4E  0ABD               	incf	___fldiv@new_exp+1,f
  3366  0F4F  30FF               	movlw	255
  3367  0F50  07BD               	addwf	___fldiv@new_exp+1,f
  3368  0F51                     l2521:
  3369  0F51  1FB0               	btfss	___fldiv@b+2,7
  3370  0F52  2F54               	goto	u3851
  3371  0F53  2F55               	goto	u3850
  3372  0F54                     u3851:
  3373  0F54  2F34               	goto	l2511
  3374  0F55                     u3850:
  3375  0F55                     l2523:
  3376  0F55  01C3               	clrf	___fldiv@aexp
  3377  0F56                     l2525:
  3378  0F56  1FC1               	btfss	___fldiv@grs+3,7
  3379  0F57  2F59               	goto	u3861
  3380  0F58  2F5A               	goto	u3860
  3381  0F59                     u3861:
  3382  0F59  2F76               	goto	l2533
  3383  0F5A                     u3860:
  3384  0F5A                     l2527:
  3385  0F5A  30FF               	movlw	255
  3386  0F5B  053E               	andwf	___fldiv@grs,w
  3387  0F5C  00B2               	movwf	??___fldiv
  3388  0F5D  30FF               	movlw	255
  3389  0F5E  053F               	andwf	___fldiv@grs+1,w
  3390  0F5F  00B3               	movwf	??___fldiv+1
  3391  0F60  30FF               	movlw	255
  3392  0F61  0540               	andwf	___fldiv@grs+2,w
  3393  0F62  00B4               	movwf	??___fldiv+2
  3394  0F63  307F               	movlw	127
  3395  0F64  0541               	andwf	___fldiv@grs+3,w
  3396  0F65  00B5               	movwf	??___fldiv+3
  3397  0F66  0835               	movf	??___fldiv+3,w
  3398  0F67  0434               	iorwf	??___fldiv+2,w
  3399  0F68  0433               	iorwf	??___fldiv+1,w
  3400  0F69  0432               	iorwf	??___fldiv,w
  3401  0F6A  1903               	skipnz
  3402  0F6B  2F6D               	goto	u3871
  3403  0F6C  2F6E               	goto	u3870
  3404  0F6D                     u3871:
  3405  0F6D  2F71               	goto	l570
  3406  0F6E                     u3870:
  3407  0F6E                     l2529:
  3408  0F6E  01C3               	clrf	___fldiv@aexp
  3409  0F6F  0AC3               	incf	___fldiv@aexp,f
  3410  0F70  2F76               	goto	l2533
  3411  0F71                     l570:
  3412  0F71  1C2E               	btfss	___fldiv@b,0
  3413  0F72  2F74               	goto	u3881
  3414  0F73  2F75               	goto	u3880
  3415  0F74                     u3881:
  3416  0F74  2F76               	goto	l2533
  3417  0F75                     u3880:
  3418  0F75  2F6E               	goto	l2529
  3419  0F76                     l2533:
  3420  0F76  0843               	movf	___fldiv@aexp,w
  3421  0F77  1903               	btfsc	3,2
  3422  0F78  2F7A               	goto	u3891
  3423  0F79  2F7B               	goto	u3890
  3424  0F7A                     u3891:
  3425  0F7A  2FAC               	goto	l2543
  3426  0F7B                     u3890:
  3427  0F7B                     l2535:
  3428  0F7B  3001               	movlw	1
  3429  0F7C  07AE               	addwf	___fldiv@b,f
  3430  0F7D  3000               	movlw	0
  3431  0F7E  1803               	skipnc
  3432  0F7F  3001               	movlw	1
  3433  0F80  07AF               	addwf	___fldiv@b+1,f
  3434  0F81  3000               	movlw	0
  3435  0F82  1803               	skipnc
  3436  0F83  3001               	movlw	1
  3437  0F84  07B0               	addwf	___fldiv@b+2,f
  3438  0F85  3000               	movlw	0
  3439  0F86  1803               	skipnc
  3440  0F87  3001               	movlw	1
  3441  0F88  07B1               	addwf	___fldiv@b+3,f
  3442  0F89                     l2537:
  3443  0F89  1C31               	btfss	___fldiv@b+3,0
  3444  0F8A  2F8C               	goto	u3901
  3445  0F8B  2F8D               	goto	u3900
  3446  0F8C                     u3901:
  3447  0F8C  2FAC               	goto	l2543
  3448  0F8D                     u3900:
  3449  0F8D                     l2539:
  3450  0F8D  082E               	movf	___fldiv@b,w
  3451  0F8E  00B2               	movwf	??___fldiv
  3452  0F8F  082F               	movf	___fldiv@b+1,w
  3453  0F90  00B3               	movwf	??___fldiv+1
  3454  0F91  0830               	movf	___fldiv@b+2,w
  3455  0F92  00B4               	movwf	??___fldiv+2
  3456  0F93  0831               	movf	___fldiv@b+3,w
  3457  0F94  00B5               	movwf	??___fldiv+3
  3458  0F95  3001               	movlw	1
  3459  0F96  00B6               	movwf	??___fldiv+4
  3460  0F97                     u3915:
  3461  0F97  0D35               	rlf	??___fldiv+3,w
  3462  0F98  0CB5               	rrf	??___fldiv+3,f
  3463  0F99  0CB4               	rrf	??___fldiv+2,f
  3464  0F9A  0CB3               	rrf	??___fldiv+1,f
  3465  0F9B  0CB2               	rrf	??___fldiv,f
  3466  0F9C                     u3910:
  3467  0F9C  0BB6               	decfsz	??___fldiv+4,f
  3468  0F9D  2F97               	goto	u3915
  3469  0F9E  0835               	movf	??___fldiv+3,w
  3470  0F9F  00B1               	movwf	___fldiv@b+3
  3471  0FA0  0834               	movf	??___fldiv+2,w
  3472  0FA1  00B0               	movwf	___fldiv@b+2
  3473  0FA2  0833               	movf	??___fldiv+1,w
  3474  0FA3  00AF               	movwf	___fldiv@b+1
  3475  0FA4  0832               	movf	??___fldiv,w
  3476  0FA5  00AE               	movwf	___fldiv@b
  3477  0FA6                     l2541:
  3478  0FA6  3001               	movlw	1
  3479  0FA7  07BC               	addwf	___fldiv@new_exp,f
